Sale_ID,Date,Product_ID,Region,Units_Sold,Unit_Price,Promotion_Applied,Customer_ID
59,2023-02-04,P005,South,7,158.93183100496339,1,C002
60,2023-03-22,P004,East,12,122.90416443750145,0,C003
61,2023-06-13,P005,North,15,10.722172822292594,0,C004
62,2023-02-19,P005,East,8,367.3789491031182,0,C001
63,2023-04-14,P005,East,6,483.7542949016498,0,C004
64,2023-05-12,P004,East,10,119.90380680967208,0,C003
65,2023-01-02,P004,West,3,334.89312398367696,0,C003
66,2023-05-14,P005,North,19,373.5292002097704,1,C001
67,2023-02-23,P002,South,17,425.7284357543571,1,C004
68,2023-04-16,P003,North,7,217.08830653666848,0,C004
69,2023-01-04,P003,South,4,158.43614376381032,1,C001
70,2023-02-23,P003,West,14,169.39461567128524,1,C004
71,2023-05-26,P004,West,15,359.1844532182713,0,C001
72,2023-02-13,P004,West,8,410.22193858776166,0,C002
73,2023-06-11,P002,West,15,98.9908442007353,1,C003
74,2023-01-14,P003,South,14,191.76109399730495,0,C002
75,2023-04-05,P003,East,9,451.9506964070835,0,C005
76,2023-02-17,P005,South,8,405.2798246504222,1,C005
77,2023-01-15,P004,North,17,492.58061735361315,0,C005
78,2023-02-09,P003,West,2,379.5816472442196,1,C001
79,2023-03-23,P002,West,3,202.66564850368192,1,C004
80,2023-04-21,P002,North,8,299.4125386573725,1,C002
81,2023-02-22,P003,South,12,333.8969845811869,1,C002
82,2023-01-24,P004,East,1,48.44334999539073,1,C002
83,2023-06-03,P002,East,10,276.8035099608939,0,C002
84,2023-05-04,P005,North,3,357.56720595157867,0,C005
85,2023-02-10,P002,East,6,91.98743896051958,0,C002
86,2023-06-06,P001,South,7,392.509541538523,0,C004
87,2023-01-15,P001,South,18,296.0486624519147,1,C005
88,2023-02-14,P004,North,11,476.5886749918214,1,C002
89,2023-03-06,P003,South,19,30.78692612137693,0,C001
90,2023-03-30,P004,West,5,140.0098074021788,1,C003
91,2023-03-12,P004,North,19,304.7614008569138,0,C003
92,2023-01-09,P004,South,11,155.31435698090604,0,C003
93,2023-03-29,P004,North,12,360.06784039490867,0,C005
94,2023-05-09,P005,East,10,381.9125884357462,1,C002
95,2023-05-16,P005,South,8,60.23282239257248,1,C005
96,2023-03-04,P002,West,9,261.78868746131616,1,C004
97,2023-05-19,P001,South,4,259.3563722396174,1,C001
98,2023-03-22,P004,North,5,190.94757740561514,0,C001
99,2023-05-16,P002,North,8,467.1331826591393,1,C003
100,2023-06-12,P001,South,9,415.4780967378784,1,C003
101,2023-06-12,P003,West,15,351.632597135722,1,C003
102,2023-02-02,P005,West,15,360.0200515101488,0,C002
103,2023-05-03,P001,West,16,236.24091046842835,0,C004
104,2023-01-05,P003,North,14,461.2873153373222,1,C004
105,2023-02-10,P001,South,8,350.35175935410984,1,C004
106,2023-01-28,P005,East,18,367.2007202113501,1,C004
107,2023-05-15,P005,North,10,432.22854285579916,1,C003
108,2023-03-13,P002,West,6,144.29507877767358,0,C001
109,2023-01-12,P004,South,12,405.4647428946845,1,C003
110,2023-06-11,P001,West,2,105.6678954486811,1,C004
111,2023-02-02,P001,East,7,179.21755659999505,1,C003
112,2023-02-17,P003,West,16,174.44912259222292,0,C004
113,2023-05-31,P005,West,3,489.47747951067885,0,C005
114,2023-03-03,P001,East,13,429.70323963648417,1,C001
115,2023-02-06,P005,South,3,353.57323217922726,1,C005
116,2023-04-09,P001,North,18,366.2578131915412,1,C002
117,2023-06-21,P002,South,11,285.4156692572598,1,C003
118,2023-04-14,P004,East,8,474.07442688317434,1,C002
119,2023-02-04,P001,West,6,253.16678891235716,0,C003
120,2023-04-11,P005,South,1,196.45367783624832,0,C005
121,2023-06-24,P002,North,1,89.8873150964796,0,C004
122,2023-05-11,P001,East,8,395.2407696079184,1,C004
123,2023-01-01,P003,South,5,369.8775267170398,0,C003
124,2023-01-05,P004,North,16,198.3339688768261,0,C004
125,2023-05-22,P001,East,11,22.344772840022387,0,C005
126,2023-04-13,P002,North,5,421.1086905818253,1,C004
127,2023-01-27,P003,East,4,15.594811892496079,1,C005
128,2023-05-17,P002,West,6,354.81289201823495,0,C002
129,2023-01-15,P002,South,14,485.42598376576797,1,C005
130,2023-03-31,P003,North,19,224.4540507926197,0,C001
131,2023-02-11,P002,East,9,125.13696844801686,0,C001
132,2023-05-04,P003,North,12,355.38679492125704,0,C001
133,2023-06-28,P001,North,11,410.39278958763674,0,C003
134,2023-03-04,P003,South,14,277.75085487814516,1,C003
135,2023-04-06,P003,West,16,483.8472848755116,1,C003
136,2023-02-21,P004,North,1,35.31767361240094,1,C005
137,2023-04-06,P003,East,13,257.3498431692188,1,C003
138,2023-05-12,P003,East,13,362.0424341880495,0,C002
139,2023-05-31,P001,West,2,432.6938308630977,1,C001
140,2023-05-23,P004,East,4,97.83524983481712,0,C005
141,2023-06-20,P005,West,6,402.0017060642039,1,C001
142,2023-01-29,P001,East,5,280.8264671020872,1,C003
143,2023-02-05,P001,South,3,204.31130417508197,1,C005
144,2023-01-13,P005,North,1,74.54036400375584,0,C004
145,2023-06-09,P003,South,4,433.9949218653671,0,C002
146,2023-03-12,P002,North,2,87.06387200806053,0,C003
147,2023-03-27,P004,North,5,161.79605101245863,0,C003
148,2023-01-28,P002,North,3,152.12231066159407,1,C002
149,2023-03-07,P005,South,9,436.9928767535186,0,C002
150,2023-06-19,P001,North,6,339.62446716236,0,C004
151,2023-02-14,P001,South,18,400.3738846237724,1,C003
152,2023-03-03,P004,West,6,132.7292704083245,1,C003
153,2023-05-14,P001,East,19,316.18830880742945,0,C001
154,2023-01-28,P001,East,12,290.15553174043686,1,C005
155,2023-01-28,P004,North,11,418.0868846262528,0,C005
156,2023-04-18,P004,South,2,453.98265963581764,1,C001
157,2023-02-13,P005,East,15,15.956818023919535,0,C005
158,2023-03-25,P001,South,12,340.2697603388084,0,C002
159,2023-01-30,P001,South,12,35.39954156866722,0,C005
160,2023-03-16,P005,North,9,278.9407458879044,0,C005
161,2023-05-08,P003,East,2,150.94003723140233,0,C001
162,2023-04-02,P003,North,3,160.32053376584918,1,C004
163,2023-05-09,P003,North,12,182.94966669165473,0,C005
164,2023-05-01,P005,East,16,314.43330003430896,0,C005
165,2023-01-27,P001,East,1,173.6844831776969,0,C004
166,2023-05-01,P005,West,3,369.0225347892374,0,C001
167,2023-04-26,P005,West,2,208.21841893119614,0,C004
168,2023-01-03,P003,South,9,43.493068151879726,1,C001
169,2023-04-13,P002,East,19,394.04232281721255,1,C002
170,2023-06-04,P001,West,15,150.02157905042594,0,C001
171,2023-05-17,P003,South,18,222.05577100363868,1,C002
172,2023-03-03,P002,South,11,345.86750277873176,0,C002
173,2023-06-14,P002,South,16,172.90351700286888,1,C001
174,2023-02-20,P004,West,17,37.72697151189065,1,C003
175,2023-06-21,P001,East,5,193.22131303627867,0,C001
176,2023-06-01,P002,North,12,472.7798055202087,1,C005
177,2023-02-28,P003,South,11,324.4498546762935,1,C005
178,2023-04-28,P004,West,15,339.0247828469314,0,C003
179,2023-06-09,P001,West,3,319.81825528244354,0,C002
180,2023-04-06,P005,North,1,107.50614809012403,1,C003
181,2023-06-29,P003,North,16,214.98359341011727,1,C005
182,2023-04-23,P002,West,2,377.96050119802595,1,C003
183,2023-03-03,P002,East,2,59.67271980104798,0,C001
184,2023-02-21,P003,North,3,146.147860283959,1,C003
185,2023-01-12,P002,West,8,145.39636314826828,1,C002
186,2023-02-08,P004,North,15,221.68927452130794,1,C001
187,2023-05-10,P001,East,7,490.3806830616707,0,C004
188,2023-05-11,P004,South,6,43.07624787507275,0,C005
189,2023-04-23,P002,North,9,264.16348724649157,0,C005
190,2023-04-11,P005,East,1,97.88869418598313,0,C003
191,2023-04-23,P001,West,8,485.63150725077463,1,C001
192,2023-03-22,P001,North,3,65.51871731645745,0,C004
193,2023-04-23,P003,North,4,207.76449115717972,1,C001
194,2023-01-02,P003,West,15,371.56364256895705,1,C005
195,2023-05-10,P005,South,6,355.2316697334482,1,C001
196,2023-02-23,P001,West,15,217.1370320780268,1,C004
197,2023-03-28,P005,North,3,179.79684229683193,0,C003
198,2023-05-09,P003,West,14,204.83006549090658,0,C002
199,2023-05-27,P003,East,14,139.49536894773325,0,C001
200,2023-05-06,P001,West,4,110.6131399663319,0,C002
201,2023-05-10,P004,North,12,246.6894518038561,0,C005
202,2023-02-22,P002,West,17,141.58154047312757,1,C003
203,2023-06-21,P003,South,7,150.85621579965255,0,C003
204,2023-06-09,P003,West,9,331.810471102533,0,C001
205,2023-06-09,P004,South,3,484.58329253294715,0,C003
206,2023-03-09,P004,East,13,305.78222827409377,0,C001
207,2023-05-03,P005,South,15,47.71993886183348,1,C001
208,2023-05-25,P005,West,18,47.03597078849282,1,C002
209,2023-02-07,P002,North,19,476.19737821432733,1,C003
210,2023-01-24,P002,South,1,155.6724872505935,1,C001
211,2023-03-10,P001,East,6,55.11282318041296,1,C002
212,2023-04-26,P005,South,2,303.53184770368694,0,C004
213,2023-04-08,P003,South,14,315.5879013622304,1,C002
214,2023-05-19,P005,South,6,327.7673618581572,1,C002
215,2023-05-24,P003,East,14,141.02699365019524,1,C001
216,2023-04-07,P004,West,4,17.404235265092765,0,C005
217,2023-05-04,P005,South,8,482.8575310326912,0,C005
218,2023-03-11,P004,South,3,132.9375923886402,1,C005
219,2023-04-03,P002,North,19,341.2528811457483,0,C002
220,2023-01-03,P002,East,14,356.2486362405677,0,C001
221,2023-05-28,P001,South,17,308.90363436894796,1,C003
222,2023-06-13,P005,East,8,163.32462316468764,0,C002
223,2023-05-27,P004,South,14,142.83716434439222,0,C002
224,2023-03-31,P003,West,6,302.8574585243245,0,C001
225,2023-05-27,P002,West,16,434.38686046972884,1,C004
226,2023-05-28,P002,South,19,473.8995271724638,1,C002
227,2023-04-06,P003,West,14,61.89384415784124,1,C004
228,2023-02-21,P004,South,19,85.86602017288273,0,C004
229,2023-06-10,P004,West,3,472.92076680370906,1,C005
230,2023-06-17,P005,North,10,370.90226188404836,0,C001
231,2023-05-08,P005,North,19,442.66697416658883,0,C004
232,2023-02-08,P001,North,9,109.28999072631815,0,C001
233,2023-03-23,P002,East,13,297.91707684360694,1,C005
234,2023-04-14,P005,East,7,353.55840126456206,1,C001
235,2023-05-09,P004,North,14,343.2548238690166,1,C002
236,2023-01-11,P003,East,9,209.9943285246821,1,C004
237,2023-06-27,P004,West,19,17.543496928741153,0,C001
238,2023-05-31,P002,South,15,295.6337678340889,1,C003
239,2023-06-08,P004,South,14,134.0197541980083,0,C001
240,2023-02-11,P001,South,6,230.62458061001627,1,C004
241,2023-04-09,P002,North,4,479.2146973910705,1,C005
242,2023-01-07,P003,East,8,205.52730564479302,1,C005
243,2023-05-24,P001,West,17,421.5027872655691,0,C004
244,2023-03-31,P002,West,9,102.38489681713305,0,C002
245,2023-04-22,P003,North,1,339.5056440322641,0,C002
246,2023-03-01,P001,West,14,488.7334076750823,0,C005
247,2023-04-23,P001,West,11,59.92761942773903,0,C005
248,2023-01-02,P002,West,3,14.076771691324087,1,C004
249,2023-05-09,P005,West,9,222.45556838998104,0,C002
250,2023-02-17,P001,East,14,55.38648669516993,0,C005
251,2023-05-20,P001,West,9,376.70833134135336,0,C002
252,2023-02-06,P003,South,4,458.1288452857939,0,C005
253,2023-06-09,P004,North,4,222.67027662729183,1,C001
254,2023-01-09,P002,East,8,136.76870465616605,0,C003
255,2023-04-09,P002,West,2,222.8576263132388,1,C001
256,2023-05-27,P005,East,9,364.4894307465005,1,C005
257,2023-02-17,P005,West,14,14.43653917438178,1,C003
258,2023-05-11,P002,South,9,298.8324548475016,0,C003
259,2023-05-28,P005,North,16,310.5129255948157,1,C005
260,2023-06-01,P003,West,17,322.4672409790084,0,C005
261,2023-02-23,P002,West,16,128.59081919062982,0,C002
262,2023-04-30,P005,West,12,359.8858344552821,0,C005
263,2023-06-10,P002,West,3,54.78182830257044,0,C004
264,2023-06-01,P004,North,11,107.6424648687324,0,C005
265,2023-04-26,P001,North,14,439.9603228606961,1,C004
266,2023-03-16,P002,South,18,371.9743438560175,1,C005
267,2023-04-23,P001,North,5,16.735321465559174,0,C002
268,2023-06-13,P005,West,16,131.70436758120212,1,C004
269,2023-06-15,P001,South,5,115.05917666665063,0,C001
270,2023-04-14,P002,South,3,142.69510073811657,1,C004
271,2023-03-25,P004,South,12,131.30428743714435,1,C002
272,2023-04-22,P005,West,1,40.63788491399441,1,C004
273,2023-04-09,P002,East,9,234.88085313244196,1,C005
274,2023-06-02,P005,West,9,369.0394026452209,1,C005
275,2023-04-03,P003,North,4,307.29854511154383,0,C002
276,2023-05-26,P001,North,3,339.7071176130591,0,C003
277,2023-05-08,P003,West,17,49.76309748275718,1,C005
278,2023-04-20,P002,West,2,476.23044798662573,0,C001
279,2023-03-23,P004,South,1,420.86099858308216,1,C002
280,2023-02-23,P005,West,8,404.49425606287474,0,C004
281,2023-06-12,P001,South,13,413.26206447046604,1,C004
282,2023-06-18,P005,North,15,467.02814898505306,1,C001
283,2023-06-10,P002,South,8,276.68444339571187,1,C005
284,2023-03-09,P005,West,12,108.13818875513668,0,C002
285,2023-02-02,P001,North,12,312.22396784774514,0,C001
286,2023-05-22,P002,East,14,374.0119318972901,1,C005
287,2023-01-21,P005,South,15,371.57952274347247,1,C002
288,2023-02-17,P004,North,15,265.5100218417713,0,C004
289,2023-05-28,P002,South,9,43.54477247345325,0,C002
290,2023-05-08,P002,North,19,191.84533983076264,0,C003
291,2023-05-16,P004,North,8,461.1756381470451,0,C002
292,2023-05-15,P003,South,19,296.37996578113876,0,C003
293,2023-05-25,P001,East,6,273.7826521952996,1,C002
294,2023-05-08,P003,North,19,141.73822204727483,0,C003
295,2023-02-02,P005,North,4,190.53997075912366,1,C004
296,2023-06-25,P004,North,7,448.71958368505295,1,C005
297,2023-04-25,P003,East,4,336.5668932881495,0,C003
298,2023-04-29,P002,East,12,395.8196431086431,0,C003
299,2023-01-22,P005,West,13,232.629257303151,1,C004
300,2023-06-07,P005,South,3,318.8211375335174,0,C003
301,2023-02-07,P003,East,12,131.70796828417167,1,C001
302,2023-04-19,P003,South,2,355.6758068389083,0,C004
303,2023-02-20,P004,West,2,219.52465351463528,0,C001
304,2023-01-08,P001,South,9,226.84730225922533,0,C004
305,2023-01-27,P003,East,1,328.167939042672,1,C003
306,2023-01-27,P003,South,8,468.7775045197741,0,C001
307,2023-01-21,P002,East,6,41.363109838224254,1,C003
308,2023-01-30,P005,South,6,414.1241863000337,0,C004
309,2023-04-07,P001,East,18,153.26772410197464,1,C003
310,2023-01-28,P002,East,17,227.52053270812513,0,C001
311,2023-04-21,P004,South,12,20.73753109975439,1,C001
312,2023-03-02,P004,West,6,157.51257813881338,1,C003
313,2023-02-17,P003,North,8,256.2893088887639,1,C002
314,2023-05-27,P003,West,19,37.52627790024512,1,C004
315,2023-01-04,P004,South,10,250.63690739775092,1,C004
316,2023-02-04,P003,West,1,464.2842081406294,1,C003
317,2023-02-18,P001,East,13,61.64267687282456,0,C002
318,2023-01-17,P003,North,17,384.57595675699713,1,C001
319,2023-06-21,P005,South,3,210.7388161542364,1,C005
320,2023-06-07,P003,South,8,331.0351201169256,1,C005
321,2023-02-15,P002,South,14,137.5159330127624,0,C003
322,2023-04-27,P001,North,3,88.15120864526556,0,C002
323,2023-01-06,P002,East,16,88.62668099290096,0,C002
324,2023-04-09,P002,South,13,44.541053365140876,1,C004
325,2023-05-04,P005,West,17,100.96688540160908,0,C001
326,2023-02-06,P001,South,13,335.46749864459446,0,C002
327,2023-01-24,P001,South,6,442.02839980331896,1,C005
328,2023-04-03,P001,South,17,408.9215859396693,1,C001
329,2023-02-15,P001,South,14,345.7158118384972,0,C001
330,2023-04-05,P001,East,17,64.1116130714403,1,C003
331,2023-04-09,P005,West,8,151.70184868501542,1,C002
332,2023-04-26,P003,East,11,161.8053689080098,1,C003
333,2023-06-09,P002,West,1,132.4789037348344,1,C002
334,2023-06-10,P001,South,7,262.35277325776434,0,C004
335,2023-03-08,P003,North,17,272.4213692910396,1,C003
336,2023-05-08,P003,East,10,184.874127833844,0,C003
337,2023-01-18,P002,North,11,183.35668778085366,0,C005
338,2023-01-25,P005,East,9,415.99224297397984,0,C003
339,2023-02-23,P004,South,9,396.75349567664597,0,C002
340,2023-02-27,P004,East,5,160.81995752356536,1,C005
341,2023-03-08,P003,South,17,457.75633749789705,1,C003
342,2023-04-14,P002,East,9,476.87935833122793,1,C003
343,2023-06-23,P004,South,17,170.10384559472,0,C004
344,2023-01-24,P003,South,19,183.66822490859687,0,C003
345,2023-04-24,P005,West,7,257.7607351767598,0,C001
346,2023-02-01,P004,South,9,471.14919814150005,1,C005
347,2023-06-24,P003,West,7,439.39652223973263,0,C001
348,2023-03-27,P003,South,13,60.258301665959,1,C005
349,2023-05-31,P001,North,11,202.43806420299396,1,C004
350,2023-05-07,P005,South,14,281.1518829773882,1,C003
351,2023-06-04,P001,North,19,256.5349115502546,1,C003
352,2023-05-10,P002,North,11,104.9929032890774,0,C003
353,2023-01-17,P001,South,13,430.8202178723958,1,C005
354,2023-04-14,P001,North,14,341.7009836684503,0,C003
355,2023-06-10,P004,West,13,420.57510367738377,1,C001
356,2023-05-17,P003,East,1,430.7944968812414,0,C003
357,2023-02-12,P005,South,8,376.6943682962125,0,C004
358,2023-06-25,P001,North,12,225.2131946123615,1,C001
359,2023-02-08,P005,South,19,309.16790995755804,1,C003
360,2023-06-19,P001,West,12,88.57904899867414,1,C003
361,2023-01-26,P002,South,8,340.08625456270477,0,C002
362,2023-04-09,P001,South,8,97.83409531224757,1,C005
363,2023-02-19,P004,North,13,350.0352993499768,1,C001
364,2023-06-02,P003,West,12,122.50309876944465,0,C002
365,2023-06-01,P002,East,16,67.60013707360778,1,C004
366,2023-01-13,P001,East,1,90.98940017004914,0,C005
367,2023-03-01,P005,North,13,10.976146257344432,1,C001
368,2023-05-15,P002,South,7,362.1824127482298,0,C003
369,2023-02-26,P002,North,5,368.87651403860576,0,C001
370,2023-02-05,P001,North,8,262.31734145749715,1,C003
371,2023-06-22,P002,North,14,89.06777251713801,0,C005
372,2023-01-20,P005,South,13,50.94162538023797,1,C003
373,2023-03-06,P002,West,15,19.373193554270635,1,C004
374,2023-01-08,P005,North,17,91.21660671295814,0,C003
375,2023-05-24,P001,South,15,446.5192121417419,1,C004
376,2023-05-22,P003,West,18,128.35305243382408,0,C005
377,2023-04-25,P002,North,18,183.59295033643568,0,C005
378,2023-05-23,P003,East,2,61.61928739585326,0,C001
379,2023-04-02,P005,West,4,118.95703932660344,0,C004
380,2023-04-08,P002,North,1,264.4200396823005,0,C004
381,2023-03-07,P004,West,4,307.79881471686974,0,C002
382,2023-02-01,P003,West,18,130.2226339414434,0,C002
383,2023-03-27,P002,West,5,38.288758020307434,0,C002
384,2023-02-20,P003,West,19,201.60610587242533,1,C003
385,2023-06-02,P002,West,15,124.75965175390373,1,C002
386,2023-03-04,P001,West,8,117.58142238260295,0,C004
387,2023-05-05,P003,North,17,480.33277332959307,1,C003
388,2023-05-30,P004,East,1,311.9872381036048,1,C005
389,2023-02-27,P004,South,12,282.87043715432696,1,C001
390,2023-02-27,P005,West,19,213.72980072642775,1,C002
391,2023-03-27,P002,South,15,220.18272338077068,1,C005
392,2023-02-18,P003,North,9,275.0434518806596,1,C004
393,2023-06-29,P005,West,7,351.2506054476925,0,C001
394,2023-06-19,P003,East,2,354.05158712909645,1,C005
395,2023-03-11,P002,South,9,94.13001477567029,1,C001
396,2023-01-15,P004,West,10,255.05524851754723,1,C002
397,2023-02-23,P001,North,2,211.85946656670995,1,C004
398,2023-04-11,P004,East,19,436.5582134719983,0,C001
399,2023-01-08,P005,South,11,319.3952713970044,0,C005
400,2023-02-22,P001,South,13,270.9269925438311,0,C002
401,2023-03-01,P005,West,10,66.54337466766951,0,C002
402,2023-04-18,P002,East,14,306.76256576847163,1,C005
403,2023-01-05,P001,East,18,67.42991378331438,0,C005
404,2023-04-13,P005,East,19,175.2312220272185,0,C001
405,2023-01-06,P002,East,9,79.99256275902262,0,C003
406,2023-04-19,P004,North,7,349.1160870419408,0,C002
407,2023-04-26,P002,East,3,111.06353577971478,1,C001
408,2023-04-04,P003,South,6,202.01109286213273,0,C005
409,2023-02-16,P002,South,2,448.8806410332015,1,C001
410,2023-04-09,P002,North,6,110.11502786549545,0,C005
411,2023-02-24,P003,South,3,258.82448133980176,1,C004
412,2023-06-17,P005,South,16,215.44311397135078,1,C005
413,2023-02-21,P005,East,8,18.88078011240757,0,C005
414,2023-05-24,P002,South,2,398.4514756506783,0,C005
415,2023-01-13,P003,North,17,43.832494094153866,0,C003
416,2023-04-24,P003,East,9,242.38496027870727,0,C005
417,2023-05-04,P004,West,12,284.73236452008547,1,C002
418,2023-04-16,P005,East,3,317.92896374114764,1,C002
419,2023-06-07,P001,North,11,347.42949836085904,0,C001
420,2023-05-27,P005,East,1,134.1034679261304,0,C003
421,2023-05-25,P005,East,13,14.889600562640194,1,C001
422,2023-04-30,P004,North,15,364.4873945539069,0,C002
423,2023-03-04,P001,East,5,272.4717336803135,1,C002
424,2023-01-19,P004,North,17,419.6976745715519,0,C004
425,2023-04-02,P001,North,6,412.4802978213402,1,C005
426,2023-02-27,P002,West,11,423.22982221606276,1,C002
427,2023-03-31,P001,South,18,247.69638338997467,1,C001
428,2023-04-27,P004,South,4,173.47791396006417,1,C001
429,2023-03-03,P005,East,3,397.8635192697713,1,C005
430,2023-01-23,P001,East,13,231.1341153843349,0,C005
431,2023-05-07,P001,West,9,99.8866762376829,1,C004
432,2023-05-17,P003,West,6,428.9372695851224,0,C003
433,2023-05-20,P005,West,12,442.45433961845015,1,C001
434,2023-05-09,P002,North,2,238.49178050868335,1,C005
435,2023-02-27,P004,West,3,47.09286638179586,0,C001
436,2023-05-02,P002,West,3,200.0347840592963,0,C005
437,2023-01-01,P005,East,12,403.7334531366756,0,C002
438,2023-02-03,P001,West,15,451.86927398765204,0,C001
439,2023-04-06,P001,North,9,109.70164382382195,1,C002
440,2023-05-06,P005,North,8,42.817069892383046,0,C001
441,2023-04-28,P001,East,11,439.9017220350909,1,C003
442,2023-02-17,P001,West,16,200.80842009964888,0,C004
443,2023-03-30,P001,West,4,275.462872491106,0,C002
444,2023-04-27,P004,North,1,484.3522479048719,1,C005
445,2023-05-09,P004,West,7,42.6167166779692,1,C003
446,2023-01-16,P003,West,2,327.6758236515268,0,C001
447,2023-03-10,P002,West,5,46.31165706168487,1,C002
448,2023-01-22,P005,South,7,193.97977494858517,1,C001
449,2023-04-03,P005,East,4,403.86912714478893,1,C001
450,2023-03-17,P005,South,5,222.40139405026085,1,C001
451,2023-06-03,P003,East,1,498.6193534124457,1,C004
452,2023-05-24,P004,North,1,283.93904962383505,1,C004
453,2023-06-28,P003,West,15,167.36945479161722,1,C005
454,2023-03-27,P005,East,19,117.85454969332903,1,C002
455,2023-01-29,P002,South,10,181.7550618002193,0,C003
456,2023-03-10,P001,West,18,192.5413041421799,1,C003
457,2023-02-16,P004,North,3,43.66970208474088,0,C003
458,2023-04-04,P004,East,11,191.09135771911886,1,C001
459,2023-05-24,P003,East,15,237.47687467222022,1,C004
460,2023-06-25,P004,East,11,364.1414985970143,1,C002
461,2023-03-26,P005,West,17,331.7974475135879,1,C001
462,2023-02-08,P005,South,17,357.2951710622856,0,C004
463,2023-04-10,P003,South,6,14.098204119659979,0,C004
464,2023-02-02,P005,East,5,116.65702579446267,1,C002
465,2023-04-11,P002,North,8,334.2253013159297,0,C002
466,2023-01-23,P003,North,2,247.1547904080761,1,C002
467,2023-01-10,P002,South,16,12.603603077489513,1,C001
468,2023-03-10,P001,North,12,404.20237479159294,0,C005
469,2023-04-10,P002,South,6,388.6766909122653,0,C002
470,2023-02-03,P001,East,1,278.7253898668457,1,C005
471,2023-06-29,P001,South,4,42.56702963037334,1,C001
472,2023-05-18,P002,South,17,385.5923742709665,0,C005
473,2023-05-27,P003,East,13,296.01965798836835,1,C003
474,2023-04-06,P005,North,18,393.1603888074,0,C005
475,2023-01-01,P005,South,5,378.3560262739618,1,C002
476,2023-03-10,P001,South,3,403.4710152593402,1,C001
477,2023-01-04,P001,East,11,263.82395253826616,0,C002
478,2023-01-16,P003,North,13,78.75901391482235,0,C003
479,2023-01-24,P004,South,4,338.8671619560474,0,C002
